"File","Line","Severity","Code","Pattern"
"core\ecosystem\partner_portal.dart","333","CRITICAL-TEXT","SnackBar(content: Text('Failed to submit: $e')),","UnsafeTextInterpolation"
"core\ecosystem\partner_portal.dart","1133","CRITICAL-TEXT","title: Text('\$${payout.amount.toStringAsFixed(2)}'),","UnsafeTextInterpolation"
"core\ecosystem\partner_portal.dart","1231","CRITICAL-TEXT","SnackBar(content: Text('Failed to request payout: $e')),","UnsafeTextInterpolation"
"core\ecosystem\partner_program_service.dart","436","CRITICAL-FIRESTORE","final partner = Partner.fromMap(doc.data()!);","FirestoreDataAssertion"
"core\ecosystem\partner_program_service.dart","455","CRITICAL-FIRESTORE","return Partner.fromMap(doc.data()!);","FirestoreDataAssertion"
"core\ecosystem\partner_program_service.dart","496","CRITICAL-FIRESTORE","final partner = Partner.fromMap(doc.data()!);","FirestoreDataAssertion"
"core\ecosystem\partner_program_service.dart","794","CRITICAL-FIRESTORE","final data = doc.data()!;","FirestoreDataAssertion"
"core\empire\economy_dashboard.dart","763","CRITICAL-TEXT","child: Text('• $w'),","UnsafeTextInterpolation"
"core\empire\economy_dashboard.dart","797","CRITICAL-TEXT","child: Text('• $r'),","UnsafeTextInterpolation"
"core\empire\economy_dashboard.dart","1013","CRITICAL-TEXT","Text('${multiplier.toStringAsFixed(1)}x'),","UnsafeTextInterpolation"
"core\empire\economy_dashboard.dart","1025","CRITICAL-TEXT","child: Text('$h hours'),","UnsafeTextInterpolation"
"core\empire\empire_dashboard.dart","353","CRITICAL-TEXT","subtitle: Text('$users active users'),","UnsafeTextInterpolation"
"core\empire\empire_insights_service.dart","497","CRITICAL-FIRESTORE","final data = platformData.data()!;","FirestoreDataAssertion"
"core\empire\trust_network_dashboard.dart","651","CRITICAL-TEXT","content: Text('Appeal ${decision.name}'),","UnsafeTextInterpolation"
"core\empire\trust_network_dashboard.dart","659","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"core\empire\trust_network_dashboard.dart","747","CRITICAL-TEXT","Text('${profile.confirmedViolations}'),","UnsafeTextInterpolation"
"core\empire\trust_network_dashboard.dart","753","CRITICAL-TEXT","Text('${profile.appealsWon}'),","UnsafeTextInterpolation"
"core\empire\trust_network_dashboard.dart","759","CRITICAL-TEXT","Text('${profile.appealsLost}'),","UnsafeTextInterpolation"
"core\engagement\welcome_room_service.dart","49","CRITICAL-FIRESTORE","_cachedConfig = WelcomeRoomConfig.fromFirestore(doc.data()!);","FirestoreDataAssertion"
"core\enterprise\enterprise_dashboard.dart","561","CRITICAL-TEXT","Text('${room.participantCount}/${room.maxParticipants}'),","UnsafeTextInterpolation"
"core\enterprise\enterprise_dashboard.dart","770","CRITICAL-TEXT","Text('$count (${percentage.toStringAsFixed(0)}%)'),","UnsafeTextInterpolation"
"core\enterprise\enterprise_dashboard.dart","1012","CRITICAL-TEXT","title: Text('Invoice #${invoice.id}'),","UnsafeTextInterpolation"
"core\enterprise\enterprise_dashboard.dart","1170","CRITICAL-TEXT","SnackBar(content: Text('Failed to create room: $e')),","UnsafeTextInterpolation"
"core\enterprise\enterprise_dashboard.dart","1181","CRITICAL-TEXT","SnackBar(content: Text('Opening room: ${room.title}')),","UnsafeTextInterpolation"
"core\enterprise\enterprise_service.dart","583","CRITICAL-FIRESTORE","return Organization.fromMap(doc.data()!);","FirestoreDataAssertion"
"core\enterprise\enterprise_service.dart","893","CRITICAL-FIRESTORE","final data = doc.data()!;","FirestoreDataAssertion"
"core\future\future_modes_service.dart","698","CRITICAL-FIRESTORE","final data = doc.data()!;","FirestoreDataAssertion"
"core\future\roadmap_dashboard.dart","534","CRITICAL-TEXT","Text('${idea.upvotes}'),","UnsafeTextInterpolation"
"core\future\roadmap_dashboard.dart","613","CRITICAL-TEXT","SnackBar(content: Text('Failed to generate roadmap: $e')),","UnsafeTextInterpolation"
"core\future\roadmap_dashboard.dart","678","CRITICAL-TEXT","SnackBar(content: Text('Failed to submit: $e')),","UnsafeTextInterpolation"
"core\growth\deep_link_service.dart","168","CRITICAL-FIRESTORE","final roomData = roomDoc.data()!;","FirestoreDataAssertion"
"core\growth\deep_link_service.dart","304","CRITICAL-FIRESTORE","final roomData = roomDoc.data()!;","FirestoreDataAssertion"
"core\growth\referral_service.dart","41","CRITICAL-FIRESTORE","return referralDoc.data()!['code'] as String;","FirestoreDataAssertion"
"core\growth\referral_service.dart","143","CRITICAL-FIRESTORE","final codeData = codeDoc.data()!;","FirestoreDataAssertion"
"core\growth\referral_service.dart","293","CRITICAL-FIRESTORE","final data = referralDoc.data()!;","FirestoreDataAssertion"
"core\guards\profile_guard.dart","49","CRITICAL-TEXT","Text('Error loading profile: ${snapshot.error}'),","UnsafeTextInterpolation"
"core\guards\profile_guard.dart","65","CRITICAL-SNAPSHOT","if (snapshot.hasData && snapshot.data!.exists) {","SnapshotDataAssertion"
"core\guards\profile_guard.dart","66","CRITICAL-SNAPSHOT","final profileData = snapshot.data!.data() as Map<String, dynamic>?;","SnapshotDataAssertion"
"core\launch\closed_beta_service.dart","219","CRITICAL-FIRESTORE","final cohortData = cohortDoc.data()!;","FirestoreDataAssertion"
"core\launch\closed_beta_service.dart","566","CRITICAL-FIRESTORE","return BetaTester.fromMap(doc.data()!);","FirestoreDataAssertion"
"core\launch\launch_countdown_widget.dart","66","CRITICAL-FIRESTORE","_launchDate = (doc.data()!['launchDate'] as Timestamp).toDate();","FirestoreDataAssertion"
"core\launch\launch_readiness_report.dart","94","CRITICAL-TEXT","Text('Error: $_error'),","UnsafeTextInterpolation"
"core\liveops\community_health_service.dart","530","CRITICAL-FIRESTORE","final data = doc.data()!;","FirestoreDataAssertion"
"core\liveops\creator_dashboard.dart","77","CRITICAL-TEXT","Text('Error: $_error'),","UnsafeTextInterpolation"
"core\liveops\creator_program_service.dart","693","CRITICAL-FIRESTORE","final data = doc.data()!;","FirestoreDataAssertion"
"core\liveops\live_event_model.dart","76","CRITICAL-FIRESTORE","final data = doc.data()!;","FirestoreDataAssertion"
"core\liveops\liveops_service.dart","407","CRITICAL-FIRESTORE","final data = offerDoc.data()!;","FirestoreDataAssertion"
"core\liveops\seasonal_event_service.dart","285","CRITICAL-FIRESTORE","return SeasonalEvent.fromMap(doc.id, doc.data()!);","FirestoreDataAssertion"
"core\liveops\seasonal_event_service.dart","367","CRITICAL-FIRESTORE","final data = doc.data()!;","FirestoreDataAssertion"
"core\monetization\creator_economy_service.dart","377","CRITICAL-FIRESTORE","final creatorData = creatorDoc.data()!;","FirestoreDataAssertion"
"core\monetization\creator_economy_service.dart","431","CRITICAL-FIRESTORE","final creatorData = creatorDoc.data()!;","FirestoreDataAssertion"
"core\monetization\creator_economy_service.dart","557","CRITICAL-FIRESTORE","final creatorData = creatorDoc.data()!;","FirestoreDataAssertion"
"core\monetization\creator_economy_service.dart","715","CRITICAL-FIRESTORE","final bonusData = bonusDoc.data()!;","FirestoreDataAssertion"
"core\monetization\monetization_engine.dart","674","CRITICAL-FIRESTORE","final data = userDoc.data()!;","FirestoreDataAssertion"
"core\monetization\offer_engine.dart","406","CRITICAL-FIRESTORE","final offer = PersonalizedOffer.fromMap(offerDoc.data()!);","FirestoreDataAssertion"
"core\monetization\offer_engine.dart","474","CRITICAL-FIRESTORE","final bundle = CreatorSupportBundle.fromMap(bundleDoc.data()!);","FirestoreDataAssertion"
"core\monetization\offer_engine.dart","557","CRITICAL-FIRESTORE","final userData = userDoc.data()!;","FirestoreDataAssertion"
"core\monetization\offer_engine.dart","634","CRITICAL-FIRESTORE","final userData = userDoc.data()!;","FirestoreDataAssertion"
"core\monitoring\monitoring_dashboard.dart","88","CRITICAL-TEXT","Text('Error: $_error'),","UnsafeTextInterpolation"
"core\platform\oauth_provider.dart","407","CRITICAL-FIRESTORE","final providerData = providerDoc.data()!;","FirestoreDataAssertion"
"core\platform\platform_api_service.dart","444","CRITICAL-FIRESTORE","final data = tokenDoc.data()!;","FirestoreDataAssertion"
"core\platform\trust_dashboard.dart","388","CRITICAL-TEXT","subtitle: Text('Level ${cert.level}'),","UnsafeTextInterpolation"
"core\platform\trust_dashboard.dart","754","CRITICAL-TEXT","Text('Rule: ${violation.ruleId}'),","UnsafeTextInterpolation"
"core\platform\trust_dashboard.dart","756","CRITICAL-TEXT","Text('Severity: ${violation.severity.name}'),","UnsafeTextInterpolation"
"core\platform\trust_dashboard.dart","758","CRITICAL-TEXT","Text('Description:\n${violation.description}'),","UnsafeTextInterpolation"
"core\platform\trust_dashboard.dart","762","CRITICAL-TEXT","...violation.evidence.map((e) => Text('• $e')),","UnsafeTextInterpolation"
"core\platform\trust_framework.dart","622","CRITICAL-FIRESTORE","final data = doc.data()!;","FirestoreDataAssertion"
"core\platform\trust_framework.dart","794","CRITICAL-FIRESTORE","final data = doc.data()!;","FirestoreDataAssertion"
"core\responsive\responsive_utils.dart","163","CRITICAL-BUILD","return desktop!;","NullAssertionInBuild"
"core\responsive\responsive_utils.dart","266","CRITICAL-BUILD","? Responsive.responsiveFontSize(context, style!.fontSize!)","NullAssertionInBuild"
"core\retention\retention_service.dart","49","CRITICAL-FIRESTORE","final data = rewardsDoc.data()!;","FirestoreDataAssertion"
"core\retention\retention_service.dart","145","CRITICAL-FIRESTORE","final lastClaim = rewardsDoc.data()!['lastSpotlightClaim'] as Timestamp?;","FirestoreDataAssertion"
"core\retention\retention_service.dart","263","CRITICAL-FIRESTORE","final lastClaim = rewardsDoc.data()!['lastVipPerksClaim'] as Timestamp?;","FirestoreDataAssertion"
"core\retention\retention_service.dart","420","CRITICAL-FIRESTORE","final data = streaksDoc.data()!;","FirestoreDataAssertion"
"core\retention\retention_service.dart","513","CRITICAL-FIRESTORE","final stats = statsDoc.data()!;","FirestoreDataAssertion"
"core\routing\app_routes.dart","181","CRITICAL-TEXT","child: Text('Room: $roomId\n(Coming soon)'),","UnsafeTextInterpolation"
"core\safety\safety_ai_service.dart","378","CRITICAL-FIRESTORE","final userData = userDoc.data()!;","FirestoreDataAssertion"
"core\safety\safety_ai_service.dart","462","CRITICAL-FIRESTORE","final userData = userDoc.data()!;","FirestoreDataAssertion"
"core\safety\safety_ai_service.dart","490","CRITICAL-FIRESTORE","final banData = banDoc.data()!;","FirestoreDataAssertion"
"core\scale\scale_service.dart","324","CRITICAL-FIRESTORE","final data = roomDoc.data()!;","FirestoreDataAssertion"
"features\chat_list_page.dart","38","CRITICAL-TEXT","Text('Error loading chats: $error'),","UnsafeTextInterpolation"
"features\chat_list_page.dart","183","CRITICAL-BUILD","? user!.displayName![0].toUpperCase()","NullAssertionInBuild"
"features\chat_list_page.dart","292","CRITICAL-BUILD","child: Text(user.displayName?.isNotEmpty == true ? user.displayName![0].toUpperCase() : '?'),","NullAssertionInBuild"
"features\chat_list_page.dart","313","CRITICAL-TEXT","SnackBar(content: Text('Failed to start chat: $e')),","UnsafeTextInterpolation"
"features\chat_room_page.dart","64","CRITICAL-TEXT","SnackBar(content: Text('Failed to send message: $e')),","UnsafeTextInterpolation"
"features\chat_room_page.dart","101","CRITICAL-BUILD","user!.photos.first,","NullAssertionInBuild"
"features\chat_room_page.dart","108","CRITICAL-BUILD",": Text(user?.displayName?.isNotEmpty == true ? user!.displayName![0].toUpperCase() : '?'),","NullAssertionInBuild"
"features\chat_room_page.dart","186","CRITICAL-TEXT","child: Text('Error loading messages: $error'),","UnsafeTextInterpolation"
"features\chat_room_page.dart","274","CRITICAL-TEXT","SnackBar(content: Text('Failed to delete message: $e')),","UnsafeTextInterpolation"
"features\chat_room_page.dart","353","CRITICAL-TEXT","SnackBar(content: Text('Failed to upload image: $e')),","UnsafeTextInterpolation"
"features\chat_room_page.dart","388","CRITICAL-TEXT","SnackBar(content: Text('Failed to upload file: $e')),","UnsafeTextInterpolation"
"features\chat_room_page.dart","422","CRITICAL-TEXT","SnackBar(content: Text('Failed to take photo: $e')),","UnsafeTextInterpolation"
"features\chat_room_page.dart","474","CRITICAL-TEXT","SnackBar(content: Text('Failed to block user: $e')),","UnsafeTextInterpolation"
"features\chat_room_page.dart","577","CRITICAL-TEXT","SnackBar(content: Text('Failed to submit report: $e')),","UnsafeTextInterpolation"
"features\create_event_page.dart","176","CRITICAL-TEXT","SnackBar(content: Text('Failed to create event: $e')),","UnsafeTextInterpolation"
"features\create_event_page.dart","224","CRITICAL-BUILD","image: _selectedImagePath!.startsWith('http')","NullAssertionInBuild"
"features\create_event_page.dart","490","CRITICAL-TEXT","SnackBar(content: Text('Failed to pick image: $e')),","UnsafeTextInterpolation"
"features\create_profile_page.dart","96","CRITICAL-TEXT","SnackBar(content: Text('Error picking image: $e')),","UnsafeTextInterpolation"
"features\create_profile_page.dart","154","CRITICAL-TEXT","SnackBar(content: Text('Error creating profile: $e')),","UnsafeTextInterpolation"
"features\event_details_page.dart","54","CRITICAL-TEXT","SnackBar(content: Text('Failed to update attendance: $e')),","UnsafeTextInterpolation"
"features\event_details_page.dart","98","CRITICAL-TEXT","SnackBar(content: Text('Failed to delete event: $e')),","UnsafeTextInterpolation"
"features\events_page.dart","95","CRITICAL-TEXT","Text('Error loading events: $error'),","UnsafeTextInterpolation"
"features\events_page.dart","174","CRITICAL-TEXT","child: Text('Error loading your events: $error'),","UnsafeTextInterpolation"
"features\events_page.dart","218","CRITICAL-TEXT","child: Text('Error loading attending events: $error'),","UnsafeTextInterpolation"
"features\home_page.dart","101","CRITICAL-TEXT","error: (error, stack) => Text('Error loading profile: $error'),","UnsafeTextInterpolation"
"features\home_page.dart","143","CRITICAL-TEXT","error: (error, stack) => Text('Error loading events: $error'),","UnsafeTextInterpolation"
"features\home_page.dart","171","CRITICAL-TEXT","error: (error, stack) => Text('Error loading messages: $error'),","UnsafeTextInterpolation"
"features\home_page.dart","439","CRITICAL-BUILD","user?.displayName?.isNotEmpty == true ? Text(user!.displayName![0].toUpperCase()) : const Text('?'),","NullAssertionInBuild"
"features\match_preferences_page.dart","100","CRITICAL-TEXT","content: Text('Failed to save preferences: ${e.toString()}')),","UnsafeTextInterpolation"
"features\profile_page.dart","90","CRITICAL-TEXT","SnackBar(content: Text('Failed to update profile: $e')),","UnsafeTextInterpolation"
"features\profile_page.dart","156","CRITICAL-TEXT","Text('Error loading profile: $error'),","UnsafeTextInterpolation"
"features\achievements\achievements_page.dart","37","CRITICAL-TEXT","return Center(child: Text('Error: ${snapshot.error}'));","UnsafeTextInterpolation"
"features\admin\admin_dashboard_page.dart","67","CRITICAL-TEXT","return Text('Error: ${snapshot.error}');","UnsafeTextInterpolation"
"features\admin\admin_dashboard_page.dart","278","CRITICAL-TEXT","SnackBar(content: Text('Report $status')),","UnsafeTextInterpolation"
"features\admin\admin_dashboard_page.dart","285","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"features\app\screens\email_verification_page.dart","54","CRITICAL-TEXT","content: Text('Error sending email: $e'),","UnsafeTextInterpolation"
"features\app\screens\home_page.dart","84","CRITICAL-BUILD","_profile!.bio!,","NullAssertionInBuild"
"features\app\screens\home_page.dart","92","CRITICAL-BUILD","""📍 ${_profile!.location!}"",","NullAssertionInBuild"
"features\app\screens\home_page.dart","99","CRITICAL-BUILD","""Interests: ${_profile!.interests!.join("", "")}"",","NullAssertionInBuild"
"features\app\screens\matches_page.dart","48","CRITICAL-TEXT","content: Text('Error generating matches: $e'),","UnsafeTextInterpolation"
"features\app\screens\matches_page.dart","94","CRITICAL-TEXT","content: Text('Error: $e'),","UnsafeTextInterpolation"
"features\app\screens\matches_page.dart","110","CRITICAL-TEXT","content: Text('Error: $e'),","UnsafeTextInterpolation"
"features\app\screens\matches_page.dart","189","CRITICAL-TEXT","Text('Error loading matches: $error'),","UnsafeTextInterpolation"
"features\app\screens\profile_edit_page.dart","145","CRITICAL-TEXT","SnackBar(content: Text('Error selecting image: $e')),","UnsafeTextInterpolation"
"features\app\screens\profile_edit_page.dart","173","CRITICAL-TEXT","SnackBar(content: Text('Error uploading photo: $e')),","UnsafeTextInterpolation"
"features\app\screens\profile_edit_page.dart","232","CRITICAL-TEXT","SnackBar(content: Text('Error updating profile: $e')),","UnsafeTextInterpolation"
"features\app\screens\profile_edit_page.dart","342","CRITICAL-BUILD","ValidationHelpers.areEqualIgnoreCase(value, user!.email)) {","NullAssertionInBuild"
"features\auth\forgot_password_page.dart","42","CRITICAL-TEXT","content: Text('Failed to send reset email: ${e.toString()}')),","UnsafeTextInterpolation"
"features\auth\screens\neon_splash_page.dart","107","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"features\browse\screens\browse_rooms_paginated_page.dart","66","CRITICAL-TEXT","subtitle: Text('${room.participantIds.length} members • ${room.viewerCount} viewers'),","UnsafeTextInterpolation"
"features\chat\screens\chat_conversation_page.dart","68","CRITICAL-FIRESTORE","final chatData = chatDoc.data()!;","FirestoreDataAssertion"
"features\chat\screens\chat_conversation_page.dart","98","CRITICAL-TEXT","SnackBar(content: Text('Failed to send message: $e')),","UnsafeTextInterpolation"
"features\chat\screens\chat_conversation_page.dart","233","CRITICAL-TEXT","return Center(child: Text('Error: ${snapshot.error}'));","UnsafeTextInterpolation"
"features\chat\screens\chat_page.dart","213","CRITICAL-TEXT","SnackBar(content: Text('Upload failed: $e')),","UnsafeTextInterpolation"
"features\chat\screens\chat_page.dart","242","CRITICAL-BUILD","displayName = profile.displayName!;","NullAssertionInBuild"
"features\chat\screens\chats_list_page.dart","51","CRITICAL-TEXT","child: Text('Error: ${snapshot.error}'),","UnsafeTextInterpolation"
"features\discover\room_discovery_page.dart","98","CRITICAL-TEXT","return Text('Error: ${snapshot.error}');","UnsafeTextInterpolation"
"features\discover\room_discovery_page.dart","180","CRITICAL-TEXT","return Center(child: Text('Error: ${snapshot.error}'));","UnsafeTextInterpolation"
"features\discover\room_discovery_page.dart","254","CRITICAL-TEXT","return Center(child: Text('Error: ${snapshot.error}'));","UnsafeTextInterpolation"
"features\discover_users\discover_users_page.dart","269","CRITICAL-BUILD","user.displayName?.isNotEmpty == true ? user.displayName![0].toUpperCase() : '?',","NullAssertionInBuild"
"features\discover_users\discover_users_page.dart","313","CRITICAL-BUILD","children: user.interests!.take(3).map((interest) {","NullAssertionInBuild"
"features\edit_profile\edit_profile_page.dart","121","CRITICAL-TEXT","SnackBar(content: Text('Failed to update profile: $e')),","UnsafeTextInterpolation"
"features\edit_profile\edit_profile_page.dart","225","CRITICAL-TEXT","SnackBar(content: Text('Failed to update avatar: $e')),","UnsafeTextInterpolation"
"features\edit_profile\edit_profile_page.dart","333","CRITICAL-TEXT","SnackBar(content: Text('Failed to add photo: $e')),","UnsafeTextInterpolation"
"features\edit_profile\edit_profile_page.dart","396","CRITICAL-TEXT","SnackBar(content: Text('Failed to remove photo: $e')),","UnsafeTextInterpolation"
"features\events\screens\create_event_page.dart","162","CRITICAL-TEXT","SnackBar(content: Text('Firebase error: ${e.message}')),","UnsafeTextInterpolation"
"features\events\screens\create_event_page.dart","168","CRITICAL-TEXT","SnackBar(content: Text('An unexpected error occurred: $e')),","UnsafeTextInterpolation"
"features\events\screens\event_chat_page.dart","69","CRITICAL-TEXT","SnackBar(content: Text('Failed to send message: $e')),","UnsafeTextInterpolation"
"features\events\screens\event_details_page.dart","263","CRITICAL-TEXT","SnackBar(content: Text('Error joining room: $e')),","UnsafeTextInterpolation"
"features\feed\social_feed_page.dart","499","CRITICAL-SNAPSHOT","final comments = snapshot.data!;","SnapshotDataAssertion"
"features\feed\social_feed_page.dart","786","CRITICAL-TEXT",": Text('Send $_selectedAmount'),","UnsafeTextInterpolation"
"features\go_live\go_live_page.dart","49","CRITICAL-TEXT","SnackBar(content: Text('Failed to create room: ${e.toString()}')),","UnsafeTextInterpolation"
"features\group_chat\screens\group_chat_room_page.dart","169","CRITICAL-TEXT","error: (err, _) => Center(child: Text('Participants unavailable: $err')),","UnsafeTextInterpolation"
"features\home\home_page_electric.dart","212","CRITICAL-TEXT","error: (error, stack) => Center(child: Text('Error: $error')),","UnsafeTextInterpolation"
"features\landing\landing_page.dart","189","CRITICAL-SNAPSHOT","if (snapshot.hasData && snapshot.data!.docs.isNotEmpty) {","SnapshotDataAssertion"
"features\landing\landing_page.dart","190","CRITICAL-SNAPSHOT","for (var doc in snapshot.data!.docs) {","SnapshotDataAssertion"
"features\landing\landing_page.dart","338","CRITICAL-SNAPSHOT","if (snapshot.hasData && snapshot.data!.docs.isNotEmpty) {","SnapshotDataAssertion"
"features\landing\landing_page.dart","339","CRITICAL-SNAPSHOT","for (var doc in snapshot.data!.docs) {","SnapshotDataAssertion"
"features\landing\landing_page.dart","525","CRITICAL-SNAPSHOT","if (snapshot.hasData && snapshot.data!.docs.isNotEmpty) {","SnapshotDataAssertion"
"features\landing\landing_page.dart","526","CRITICAL-SNAPSHOT","for (var doc in snapshot.data!.docs) {","SnapshotDataAssertion"
"features\landing\landing_page.dart","756","CRITICAL-SNAPSHOT","if (snapshot.hasData && snapshot.data!.docs.isNotEmpty) {","SnapshotDataAssertion"
"features\landing\landing_page.dart","757","CRITICAL-SNAPSHOT","for (var doc in snapshot.data!.docs) {","SnapshotDataAssertion"
"features\leaderboards\leaderboards_page.dart","75","CRITICAL-SNAPSHOT","if (!snapshot.hasData || snapshot.data!.docs.isEmpty) {","SnapshotDataAssertion"
"features\leaderboards\leaderboards_page.dart","85","CRITICAL-SNAPSHOT","final docs = snapshot.data!.docs;","SnapshotDataAssertion"
"features\leaderboards\leaderboards_page.dart","125","CRITICAL-SNAPSHOT","if (!snapshot.hasData || snapshot.data!.docs.isEmpty) {","SnapshotDataAssertion"
"features\leaderboards\leaderboards_page.dart","135","CRITICAL-SNAPSHOT","final docs = snapshot.data!.docs;","SnapshotDataAssertion"
"features\leaderboards\leaderboards_page.dart","174","CRITICAL-SNAPSHOT","if (!snapshot.hasData || snapshot.data!.docs.isEmpty) {","SnapshotDataAssertion"
"features\leaderboards\leaderboards_page.dart","184","CRITICAL-SNAPSHOT","final docs = snapshot.data!.docs;","SnapshotDataAssertion"
"features\leaderboards\leaderboards_page.dart","223","CRITICAL-SNAPSHOT","final username = snapshot.hasData && snapshot.data!.exists","SnapshotDataAssertion"
"features\leaderboards\leaderboards_page.dart","224","CRITICAL-SNAPSHOT","? (snapshot.data!.data() as Map<String, dynamic>)['username'] ??","SnapshotDataAssertion"
"features\leaderboards\leaderboards_page.dart","227","CRITICAL-SNAPSHOT","final profilePhoto = snapshot.hasData && snapshot.data!.exists","SnapshotDataAssertion"
"features\leaderboards\leaderboards_page.dart","228","CRITICAL-SNAPSHOT","? (snapshot.data!.data() as Map<String, dynamic>)['profilePhotoUrl']","SnapshotDataAssertion"
"features\matching\examples\matching_example.dart","27","CRITICAL-TEXT","error: (error, stack) => Center(child: Text('Error: $error')),","UnsafeTextInterpolation"
"features\matching\examples\matching_example.dart","57","CRITICAL-TEXT","Text('Min Score: ${currentFilter.minScore.toInt()}'),","UnsafeTextInterpolation"
"features\matching\examples\matching_example.dart","67","CRITICAL-TEXT","Text('Max Distance: ${currentFilter.maxDistance.toInt()} miles'),","UnsafeTextInterpolation"
"features\matching\providers\matching_providers.dart","72","CRITICAL-FIRESTORE","return MatchingProfile.fromJson(doc.data()!);","FirestoreDataAssertion"
"features\matching\providers\matching_providers.dart","108","CRITICAL-FIRESTORE","final targetProfile = MatchingProfile.fromJson(targetDoc.data()!);","FirestoreDataAssertion"
"features\matching\providers\matching_providers.dart","196","CRITICAL-FIRESTORE","final theirProfile = MatchingProfile.fromJson(theirDoc.data()!);","FirestoreDataAssertion"
"features\messages\chat_screen.dart","446","CRITICAL-TEXT","content: Text('Failed to send message: $e'),","UnsafeTextInterpolation"
"features\messages\chat_screen.dart","474","CRITICAL-TEXT","content: Text('Failed to edit message: $e'),","UnsafeTextInterpolation"
"features\messages\chat_screen.dart","501","CRITICAL-TEXT","content: Text('Failed to delete message: $e'),","UnsafeTextInterpolation"
"features\messages\chat_screen.dart","520","CRITICAL-TEXT","content: Text('Failed to add reaction: $e'),","UnsafeTextInterpolation"
"features\messages\chat_screen.dart","539","CRITICAL-TEXT","content: Text('Failed to remove reaction: $e'),","UnsafeTextInterpolation"
"features\messages\chat_screen.dart","822","CRITICAL-TEXT","content: Text('Failed to edit message: $e'),","UnsafeTextInterpolation"
"features\messages\chat_screen.dart","879","CRITICAL-TEXT","content: Text('Failed to delete message: $e'),","UnsafeTextInterpolation"
"features\moderation\screens\admin_report_review_screen.dart","36","CRITICAL-TEXT","child: Text('Error: ${snapshot.error}'),","UnsafeTextInterpolation"
"features\moderation\screens\admin_report_review_screen.dart","118","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"features\moderation\screens\admin_report_review_screen.dart","142","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
